PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE SQLiteGlobals(ID INTEGER PRIMARY KEY NOT NULL, Version INTEGER NOT NULL, Current BOOLEAN NOT NULL, LastUpdated TEXT NULL);
INSERT INTO SQLiteGlobals VALUES(1,24,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(2,25,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(3,26,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(4,27,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(5,28,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(6,29,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(7,30,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(8,31,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(9,32,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(10,33,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(11,34,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(12,35,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(13,36,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(14,37,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(15,38,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(16,39,1,'2026-05-20');
CREATE TABLE AttributePersistContext(ID INTEGER PRIMARY KEY NOT NULL, Key INTEGER NULL, FilePath NVARCHAR NULL, Context NVARCHAR NULL, InsertTime INTEGER NULL, ExpireTime INTEGER NULL);
INSERT INTO AttributePersistContext VALUES(503159,-7504830405541242173,'ENG:OFNPROCESSED:c:\windows\system32\en-us\basecsp.dll.mui','processed',134278196732839933,134330036732839920);
INSERT INTO AttributePersistContext VALUES(503160,-4460087512518257898,'ENG:OFNPROCESSED:c:\windows\servicing\packages\microsoft-windows-host-guardian-deployment-merged-package~31bf3856ad364e35~amd64~en-gb~10.0.22621.1.mum','processed',134278196732845663,134330036732845654);
INSERT INTO AttributePersistContext VALUES(503161,6182680850272982901,'ENG:OFNPROCESSED:c:\programdata\microsoft\windows defender\platform\4.18.26040.7-0\en-us\mpevmsg.dll.mui','processed',134278196732864144,134330036732864135);
INSERT INTO AttributePersistContext VALUES(503162,-7648124031181139348,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_userexperience-fileexp_31bf3856ad364e35_10.0.22621.6133_none_3149fa0f0f3d39d3\fileexp\fileexplorerextensions\assets\images\contrast-white\home.emptystatenorecent.svg','processed',134278196732869465,134330036732869457);
INSERT INTO AttributePersistContext VALUES(503163,-7131744335138375213,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.heifimageextension_1.2.36.0_x64__8wekyb3d8bbwe\assets\contrast-black\largetile.scale-125_contrast-black.png','processed',134278196732875017,134330036732875010);
INSERT INTO AttributePersistContext VALUES(503164,6654561438591027143,'ENG:OFNPROCESSED:c:\windows\system32\driverstore\filerepository\bda.inf_amd64_ad44b4430b3ce638\bda.inf','processed',134278196732880346,134330036732880338);
INSERT INTO AttributePersistContext VALUES(503165,4044218894917376235,'ENG:OFNPROCESSED:c:\windows\servicing\packages\microsoft-windows-mediaplayback-oc-package~31bf3856ad364e35~amd64~en-gb~10.0.22621.1.mum','processed',134278196732885957,134330036732885950);
INSERT INTO AttributePersistContext VALUES(503166,-524223165052994242,'ENG:OFNPROCESSED:c:\windows\winsxs\wow64_microsoft.powershel..resources.resources_31bf3856ad364e35_10.0.22621.1_en-us_edb63356d645b754\msft_serviceresource.schema.mfl','processed',134278196732890947,134330036732890940);
INSERT INTO AttributePersistContext VALUES(503167,5270663225858769234,'ENG:OFNPROCESSED:c:\windows\registration\r000000000001.clb','processed',134278196732896920,134330036732896913);
INSERT INTO AttributePersistContext VALUES(503168,8538162526566432405,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_10.0.22621.1_he-il_8f5a36472be6a230\msimsg.dll.mui','processed',134278196732955593,134330036732955581);
